Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
180,Madden NFL 2004,PS2,,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23
378,FIFA Soccer 2004,PS2,,Sports,Electronic Arts,0.59,2.36,0.04,0.51,3.49
432,LEGO Batman: The Videogame,Wii,,Action,Warner Bros. Interactive Entertainment,1.86,1.02,0.0,0.29,3.17
471,wwe Smackdown vs. Raw 2006,PS2,,Fighting,,1.57,1.02,0.0,0.41,3.0
608,Space Invaders,2600,,Shooter,Atari,2.36,0.14,0.0,0.03,2.53
625,Rock Band,X360,,Misc,Electronic Arts,1.93,0.34,0.0,0.21,2.48
650,Frogger's Adventures: Temple of the Frog,GBA,,Adventure,Konami Digital Entertainment,2.15,0.18,0.0,0.07,2.39
653,LEGO Indiana Jones: The Original Adventures,Wii,,Action,LucasArts,1.54,0.63,0.0,0.22,2.39
713,Call of Duty 3,Wii,,Shooter,Activision,1.19,0.84,0.0,0.23,2.26
784,Rock Band,Wii,,Misc,MTV Games,1.35,0.56,0.0,0.2,2.11
1128,Call of Duty: Black Ops,PC,,Shooter,Activision,0.58,0.81,0.0,0.24,1.63
1135,Rock Band,PS3,,Misc,Electronic Arts,0.99,0.41,0.0,0.22,1.62
1305,Triple Play 99,PS,,Sports,,0.81,0.55,0.0,0.1,1.46
1435,LEGO Harry Potter: Years 5-7,Wii,,Action,Warner Bros. Interactive Entertainment,0.76,0.47,0.0,0.13,1.36
1500,LEGO Batman: The Videogame,PSP,,Action,Warner Bros. Interactive Entertainment,0.57,0.46,0.0,0.28,1.32
1515,Adventure,2600,,Adventure,Atari,1.21,0.08,0.0,0.01,1.3
1587,Combat,2600,,Action,Atari,1.17,0.07,0.0,0.01,1.25
1651,NASCAR Thunder 2003,PS2,,Racing,Unknown,0.6,0.46,0.0,0.16,1.22
1699,Hitman 2: Silent Assassin,XB,,Action,Eidos Interactive,0.76,0.38,0.0,0.05,1.19
1839,Rock Band,PS2,,Misc,Electronic Arts,0.71,0.06,0.0,0.35,1.11
1992,Legacy of Kain: Soul Reaver,PS,,Action,Eidos Interactive,0.58,0.4,0.0,0.07,1.04
2021,Donkey Kong Land III,GB,,Platform,Nintendo,0.68,0.31,0.0,0.04,1.03
2088,LEGO Harry Potter: Years 5-7,X360,,Action,Warner Bros. Interactive Entertainment,0.51,0.39,0.0,0.09,0.99
2115,Air-Sea Battle,2600,,Shooter,Atari,0.91,0.06,0.0,0.01,0.98
2116,Suikoden III,PS2,,Role-Playing,Unknown,0.29,0.23,0.38,0.08,0.98
2136,Yakuza 4,PS3,,Action,Sega,0.15,0.14,0.63,0.05,0.97
2147,LEGO Harry Potter: Years 5-7,PS3,,Action,Warner Bros. Interactive Entertainment,0.36,0.45,0.0,0.16,0.97
2175,Wheel of Fortune,PS2,,Misc,Unknown,0.47,0.36,0.0,0.12,0.95
2288,Namco Museum,XB,,Misc,Unknown,0.77,0.11,0.0,0.04,0.91
2297,Rhythm Heaven,Wii,,Misc,Unknown,0.13,0.0,0.77,0.01,0.9
2417,The Lord of the Rings: War in the North,PS3,,Action,Warner Bros. Interactive Entertainment,0.25,0.45,0.01,0.15,0.86
2424,The Lord of the Rings: War in the North,X360,,Action,Warner Bros. Interactive Entertainment,0.52,0.26,0.0,0.08,0.86
2486,Madden NFL 07,PSP,,Sports,Unknown,0.77,0.03,0.0,0.04,0.83
2499,MLB SlugFest 20-03,PS2,,Sports,Unknown,0.41,0.32,0.0,0.11,0.83
2530,Shaun White Snowboarding,X360,,Sports,Ubisoft,0.48,0.26,0.0,0.08,0.82
2588,PES 2009: Pro Evolution Soccer,PSP,,Sports,Konami Digital Entertainment,0.04,0.33,0.26,0.17,0.8
2778,Madden NFL 11,Wii,,Sports,Unknown,0.7,0.0,0.0,0.05,0.74
2788,WarioWare: Twisted!,GBA,,Puzzle,Unknown,0.16,0.06,0.5,0.02,0.74
2840,LEGO Harry Potter: Years 5-7,DS,,Action,Warner Bros. Interactive Entertainment,0.35,0.3,0.0,0.07,0.72
2949,Test Drive Unlimited 2,X360,,Racing,Atari,0.3,0.32,0.0,0.07,0.69
3051,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,,Action,Disney Interactive Studios,0.48,0.18,0.0,0.01,0.67
3143,Test Drive Unlimited 2,PS3,,Racing,Atari,0.16,0.35,0.01,0.12,0.64
3196,Monster Hunter 2,PS2,,Role-Playing,Capcom,0.0,0.0,0.63,0.0,0.63
3219,Advance Wars: Days of Ruin,DS,,Strategy,Nintendo,0.44,0.13,0.0,0.06,0.63
3240,Metal Gear Solid 2: Substance,XB,,Action,Konami Digital Entertainment,0.38,0.22,0.0,0.03,0.62
3348,The Golden Compass,Wii,,Action,Sega,0.26,0.28,0.0,0.07,0.6
3423,Madden NFL 06,X360,,Sports,Electronic Arts,0.54,0.0,0.01,0.03,0.59
3470,NASCAR: Dirt to Daytona,PS2,,Racing,Unknown,0.28,0.22,0.0,0.07,0.58
3503,Madden NFL 2002,XB,,Sports,Unknown,0.53,0.02,0.0,0.03,0.58
3717,Def Jam: Fight for NY,XB,,Fighting,Electronic Arts,0.43,0.1,0.0,0.02,0.54
3755,NBA Street Vol. 2,GC,,Sports,Electronic Arts,0.41,0.11,0.0,0.01,0.54
